VANE_TOTAL_COUNT_FLOAT,ID,VANE_TOTAL_COUNT,VANE_LEAN,T_VANE_REG,T_VANE_MNT,T_HUB_REG,T_HUB_MNT,T_OUTER_REG,T_OUTER_MNT,VANE_LE_RADIUS,AERO_BLOCKAGE,D_OUTER,D_HUB,VANE_CORDA_LENGTH,WL_SHROUD_ENABLED,WL_VANE_SHROUD_ENABLED,WL_VANE_HUB_ENABLED,WL_HUB_ENABLED,NX_FILE,MAX_DEFORMATION,MAX_STRESS,BLM_RAW_DATA,BUCKLING_LOAD_MULTIPLIER,VOLUME,WEIGHT,PDS_A,PDS_B,PDS_C,WSS_A,WSS_B,WSS_C
8,A,8,5.0000,2.0000,2.0000,2.0000,3.0000,2.0000,3.0000,12.0000,48183.3522,900.0000,400.0000,110.0,1,0,0,1,A,0.0493857,26.5783,201.7117,201.7117,4591241.5033,37.5104,1.0000000,0.7158043,0.6951952,1.0000000,0.9579476,0.4733325
13,B,13,10.0000,1.5000,2.8000,3.0000,4.0000,2.0000,3.0000,11.0000,97288.0237,1100.0000,430.0000,130.0,1,1,1,1,B,0.0350164,17.3329,257.2666018,257.2666,7195383.2630,58.7863,0.7155336,1.0000000,0.8132166,0.4801050,1.0000000,0.6840449
10,C,10,15.0000,2.5000,2.5000,3.0000,4.0000,3.0000,4.0000,12.0000,72055.2222,1000.0000,420.0000,120.0,1,1,1,0,C,0.0322599,21.62091675,456.4005042,456.4005,7177361.0830,58.6390,0.6941113,0.8129952,1.0000000,0.4753786,0.9431317,1.0000000
14.4737,0,14,13.6842,3.3421,2.7105,1.1053,3.0263,3.3947,1.6579,11.1849,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-000,0.0318,22.0672,-184.2301,184.2301,8465404.5152,69.1624,0.6485220,0.8965397,0.8803241,0.4749507,0.9258692,0.6889061
8.8684,1,8,1.2281,3.8421,3.1842,2.3421,2.8947,2.3947,2.5000,20.1408,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-001,0.0442,25.4903,-276.8746,276.8746,8126554.3067,66.3939,0.8098306,0.6812677,0.6269748,0.4696890,0.8636630,0.6160142
13.8421,2,13,3.5088,2.0526,2.8421,1.2895,2.4737,1.2632,2.2895,12.3740,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-002,0.0434,22.3611,155.1318,155.1318,6281165.4887,51.3171,0.7777149,0.8383232,0.6781227,0.4645562,0.9113748,0.6952229
11.7895,3,11,13.3333,2.9737,1.6053,1.7368,2.0526,3.8947,1.5789,14.2563,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-003,0.0313,21.7639,-157.9646,157.9646,7846108.2412,64.1027,0.6923805,0.8826323,0.9230032,0.4709503,0.9159850,0.6676434
11.2368,4,11,8.4211,2.4474,1.6316,3.9474,3.6842,2.2105,1.7895,14.4933,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-004,0.0363,19.2456,-168.9918,168.9918,6989373.0248,57.1032,0.7817854,0.9153658,0.8135295,0.4694305,0.9381430,0.6709399
13.2105,5,13,12.4561,2.3684,3.8684,1.6053,1.7895,1.9474,3.2105,12.1054,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-005,0.0362,22.1341,247.3263,247.3263,7574238.9255,61.8815,0.6793249,0.9388255,0.8701766,0.4845302,0.9079558,0.7016044
12.8158,6,12,14.0351,3.0000,1.0526,3.8947,1.5263,2.6842,2.3421,13.0294,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-006,0.0311,21.6477,-321.0685,321.0685,7726023.1334,63.1216,0.6682196,0.8877235,0.9210311,0.4680328,0.9213050,0.6710726
9.5000,7,9,4.0351,2.5789,1.4737,3.1579,2.5000,3.6053,2.8421,17.8627,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-007,0.0314,20.7861,374.4036,374.4036,7577106.9274,61.9050,0.8741581,0.7691303,0.7102447,0.4715736,0.9032002,0.6458500
12.1842,8,12,11.0526,3.9474,2.0526,3.5263,2.7632,1.6579,4.0000,13.1812,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-008,0.0367,17.9805,203.7905,203.7905,8887827.2389,72.6135,0.7162130,0.9497326,0.8558120,0.4717107,0.9085584,0.6839712
16.3684,9,16,15.2632,3.5000,2.5526,1.9211,1.6579,1.8421,3.2368,9.7174,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-009,0.0340,17.1670,239.5641,239.5641,8348963.7235,68.2110,0.6052135,0.8370368,0.8716945,0.4833313,0.8936352,0.6639869
12.5000,10,12,15.0877,1.6579,3.4737,3.4211,3.7632,1.8158,1.6842,12.9673,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-010,0.0406,18.0825,-150.3197,150.3197,6521411.0785,53.2799,0.6527810,0.8677276,0.9403276,0.4741048,0.9375421,0.6679714
12.1053,11,12,11.4035,1.2895,2.5789,2.0000,2.4474,1.8684,3.5526,13.1652,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-011,0.0408,21.2842,217.7390,217.7390,6038324.6508,49.3331,0.7102119,0.9419915,0.8634848,0.4809648,0.9315998,0.6823601
11.7105,12,11,7.3684,1.5526,2.1316,2.2632,3.6316,1.5263,1.5263,14.5303,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-012,0.0480,16.7920,-124.1990,124.1990,5480042.6785,44.7719,0.8040330,0.8900891,0.7900709,0.4020921,0.9140201,0.6181492
14.0000,13,14,12.9825,3.6579,2.5263,2.9211,1.8421,2.9737,2.0789,11.2174,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-013,0.0304,20.8377,-263.6464,263.6464,8816778.8023,72.0331,0.6586001,0.9103737,0.8655334,0.4917072,0.9311825,0.6967290
16.1316,14,16,17.8947,2.3158,3.3421,2.7105,1.7632,2.3421,1.9211,9.5854,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-014,0.0306,18.3241,-221.1281,221.1281,7237293.4212,59.1287,0.5744509,0.7947537,0.8276283,0.4801931,0.8966422,0.6582154
14.8684,16,14,0.0000,2.2368,1.8158,3.6053,3.1316,2.1316,3.7105,11.5117,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-016,0.0281,22.1837,321.5900,321.5900,7568099.5184,61.8314,0.6655199,0.7389499,0.5919064,0.4823121,0.9297359,0.6967831
8.0000,17,8,15.7895,1.5789,3.1579,2.9737,3.4737,2.6053,2.6579,19.3853,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-017,0.0456,22.5270,-313.2990,313.2990,6834062.1970,55.8343,0.6939625,0.7830466,0.9233137,0.4709766,0.8856939,0.6232659
12.2632,18,12,4.3860,3.7105,1.0789,1.1316,1.9211,1.3158,2.9737,13.3910,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-018,0.0447,22.6142,149.2653,149.2653,7293090.8190,59.5846,0.8211092,0.8389293,0.7100281,0.4687917,0.8906426,0.6475761
14.7895,19,14,18.7719,2.8421,2.1579,3.5789,3.8684,1.5000,3.1842,10.8994,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-019,0.0402,20.5769,180.8617,180.8617,7938221.1465,64.8553,0.5837590,0.8075693,0.8411828,0.4749193,0.9407638,0.6906189
15.1842,20,15,18.0702,3.7632,2.0263,3.2632,3.8947,2.9474,1.8947,10.2143,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-020,0.0284,18.9706,-227.5234,227.5234,9037851.9245,73.8393,0.5820498,0.8052103,0.8386244,0.4817800,0.9158551,0.6639034
14.1579,21,14,9.6491,2.7632,4.0000,1.7632,2.1316,2.3684,1.6316,11.3488,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-021,0.0344,19.2000,-166.2382,166.2382,7660598.3334,62.5871,0.7110894,0.9660086,0.7952779,0.4826437,0.9134261,0.6773025
16.9211,22,16,9.4737,1.1842,1.7895,2.5526,1.4737,1.2895,1.8158,9.9354,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-022,0.0463,21.2129,143.5772,143.5772,4832683.4647,39.4830,0.6860378,0.9248001,0.7639498,0.4664485,0.8890669,0.6141128
8.4737,25,8,1.7544,1.2105,3.1053,2.6053,2.5526,1.2105,2.4474,20.1360,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-025,0.0633,22.5447,131.1714,131.1714,5448478.8082,44.5141,0.8262436,0.6939061,0.6389328,0.4572662,0.8614483,0.5902986
16.7632,27,16,17.5439,1.8947,2.2632,1.7105,2.6842,2.0000,1.0789,9.6042,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-027,0.0398,19.7158,-105.5902,105.5902,5991855.2854,48.9535,0.5783707,0.8001430,0.8332446,0.4726149,0.8843875,0.6441841
8.1579,28,8,3.1579,2.7368,3.5526,2.1053,1.8684,2.0789,3.7368,20.1149,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-028,0.0460,22.2289,231.8192,231.8192,7737968.1791,63.2192,0.8700113,0.7276085,0.6708207,0.4733245,0.8631852,0.6275985
12.8947,29,12,2.2807,2.7105,3.9474,3.4474,2.3421,3.0000,2.0000,13.4197,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-029,0.0277,13.9266,-222.1114,222.1114,8382702.5134,68.4867,0.7617601,0.7883758,0.6639911,0.4824642,0.9307053,0.6916257
9.6579,30,9,17.0175,2.6579,3.8947,1.2632,2.6053,3.1842,3.8947,17.1230,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-030,0.0350,20.1354,514.2843,514.2843,8539638.8108,69.7688,0.6618493,0.7807925,0.9173202,0.4617505,0.8761765,0.6573032
14.3947,31,14,0.7018,2.6316,2.0789,1.3421,1.7368,3.5526,3.4737,11.5108,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-031,0.0271,22.2924,-619.3366,619.3366,8191023.9433,66.9207,0.6843968,0.7554633,0.6066970,0.4738460,0.9050617,0.7102464
15.8158,32,15,11.2281,3.3947,3.2368,3.1842,2.3947,1.0000,2.2368,10.5386,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-032,0.0464,19.0747,128.5073,128.5073,7930237.9309,64.7900,0.6720390,0.9288040,0.8138394,0.4694232,0.9117156,0.6526447
16.2105,34,16,7.5439,2.8158,2.4211,1.8947,3.5263,1.6053,1.2632,9.9855,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-034,0.0397,19.3554,-116.6008,116.6008,7013323.1035,57.2988,0.7180000,0.8811389,0.7246953,0.4709617,0.9060164,0.6592985
9.3421,35,9,5.9649,3.8947,3.7105,3.3947,4.0000,3.6579,1.7368,17.8101,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-035,0.0317,21.7491,-164.7020,164.7020,9282157.5431,75.8352,0.8777417,0.8154710,0.7540906,0.4623593,0.8781204,0.6200356
9.0263,36,9,0.8772,1.1316,2.4737,3.7105,1.5526,3.4211,1.3421,17.9050,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-036,0.0427,20.0337,-112.7612,112.7612,5915471.3590,48.3294,0.7782274,0.6932999,0.6384968,0.4573533,0.8701098,0.6191854
15.7368,37,15,8.0702,3.4211,2.3158,1.4211,1.4474,3.2632,1.2368,10.6378,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-037,0.0360,19.2528,-134.1678,134.1678,8135653.4134,66.4683,0.7236787,0.9105982,0.7484638,0.4642092,0.8874157,0.6718519
10.0526,38,10,16.8421,1.5000,2.4474,3.2368,2.0789,1.4474,2.1579,15.4251,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-038,0.0537,20.2967,142.4904,142.4904,5676741.2172,46.3790,0.6520414,0.8011886,0.9395406,0.4736330,0.9187018,0.6494952
11.9474,39,11,14.5614,2.9211,1.5789,1.5526,3.7368,2.9211,3.8421,14.1806,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-039,0.0320,20.9332,465.0915,465.0915,8133505.6333,66.4507,0.6731355,0.8591734,0.9503716,0.4693558,0.9314091,0.6843177
8.9474,40,8,12.2807,3.9211,2.7368,2.4474,1.3947,1.7632,3.7632,19.6845,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-040,0.0531,22.3740,167.4589,167.4589,8117313.1404,66.3184,0.7558454,0.8455972,0.8780923,0.4598119,0.8560292,0.6221804
13.1316,41,13,19.8246,3.2895,2.2368,2.6579,2.4211,1.6842,1.4474,11.6625,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-041,0.0414,21.0817,-132.6144,132.6144,7493878.5599,61.2250,0.5814618,0.8044205,0.8379984,0.4724007,0.9264175,0.6863981
15.1053,42,15,0.3509,3.8158,2.7895,1.4474,1.3684,1.4737,1.4737,10.7440,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-042,0.0405,19.9165,-130.7378,130.7378,7844268.8564,64.0877,0.6598471,0.7325213,0.5886565,0.3956677,0.8892077,0.6258509
9.8158,43,9,5.2632,3.1579,2.8947,2.1316,2.2105,1.0263,1.1316,17.8316,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-043,0.0676,20.2018,-72.6984,72.6984,6346957.3863,51.8546,0.8963049,0.7986198,0.7381466,0.4531661,0.8720141,0.6163139
16.4474,44,16,13.8596,1.4737,1.8684,1.8684,3.2368,1.1579,2.9474,9.7795,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-044,0.0482,18.7430,140.7751,140.7751,5588557.6801,45.6585,0.6230071,0.8614812,0.8531647,0.4775711,0.9023205,0.6341606
15.3421,45,15,12.8070,1.1579,3.7368,2.2895,2.7368,2.6316,2.3684,10.4770,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-045,0.0306,20.2435,-310.6564,310.6564,6250264.3762,51.0647,0.6488876,0.8970300,0.8465273,0.4803949,0.9080831,0.6420197
9.2632,46,9,17.3684,1.6053,3.3684,2.5000,2.0000,3.7105,2.5526,17.0906,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-046,0.0329,19.2842,-324.0297,324.0297,7286691.6738,59.5323,0.6567214,0.7752029,0.9103808,0.4681331,0.8879352,0.6391656
12.4211,47,12,18.2456,2.6053,2.9737,2.5789,3.2632,3.2368,2.2632,12.7551,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-047,0.0265,13.2151,-294.6096,294.6096,8201973.8108,67.0101,0.6104680,0.8128027,0.8796961,0.4789770,0.9489419,0.7174268
14.0789,48,14,16.1404,1.9737,1.1316,2.8947,2.9474,3.7368,3.4474,11.0579,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-048,0.0257,19.5164,460.9935,460.9935,7650208.5357,62.5022,0.6155542,0.8512645,0.8867439,0.4843250,0.9302181,0.6647720
12.7368,49,12,4.7368,1.2368,1.4211,3.4737,3.0526,3.2105,1.9737,13.3844,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-049,0.0285,17.1551,-221.5827,221.5827,6210674.7597,50.7412,0.8310007,0.8473549,0.7177009,0.4844656,0.9440695,0.6513857
12.0263,50,12,9.1228,1.3947,1.7368,1.8421,3.7105,3.8421,1.5526,13.2604,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-050,0.0288,21.5642,-159.3696,159.3696,6535136.8612,53.3921,0.7511202,0.9526748,0.8136114,0.4695482,0.9251077,0.6633889
13.4474,51,13,5.6140,2.1579,1.7632,2.1579,2.2632,2.7632,1.5000,12.3377,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-051,0.0363,22.8344,-150.6737,150.6737,6559170.9549,53.5884,0.8051578,0.8888767,0.7233119,0.4789775,0.9158038,0.6935586
8.3158,52,8,9.2982,2.9474,2.6842,3.9737,1.3421,1.4211,2.6842,19.8808,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-052,0.0588,23.9590,133.7640,133.7640,6943301.5888,56.7268,0.8178349,0.8750563,0.8103304,0.4531990,0.8714191,0.6295762
