VANE_TOTAL_COUNT_FLOAT,ID,VANE_TOTAL_COUNT,VANE_LEAN,T_VANE_REG,T_VANE_MNT,T_HUB_REG,T_HUB_MNT,T_OUTER_REG,T_OUTER_MNT,VANE_LE_RADIUS,AERO_BLOCKAGE,D_OUTER,D_HUB,VANE_CORDA_LENGTH,WL_SHROUD_ENABLED,WL_VANE_SHROUD_ENABLED,WL_VANE_HUB_ENABLED,WL_HUB_ENABLED,NX_FILE,MAX_DEFORMATION,MAX_STRESS,BLM_RAW_DATA,BUCKLING_LOAD_MULTIPLIER,VOLUME,WEIGHT,PDS_A,PDS_B,PDS_C,WSS_A,WSS_B,WSS_C
11.1579,53,11,18.4211,2.5526,3.0000,2.8684,1.5789,3.9474,1.1053,13.9005,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-053,0.0357,19.7864,-112.9237,112.9237,7971708.3880,65.1289,0.6190568,0.7929377,0.8921296,0.4590367,0.9164386,0.6882471
11.8684,54,11,5.4386,2.1842,2.7632,3.8158,3.1579,4.0000,3.6842,14.5853,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-054,0.0242,19.7948,-765.9725,765.9725,8718525.8110,71.2304,0.8482900,0.8437483,0.7470634,0.4657158,0.9235068,0.6997635
8.7895,55,8,19.1228,3.3684,2.3421,3.3158,3.3684,1.1842,1.7632,19.0338,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-055,0.0678,26.2856,111.9475,111.9475,6798820.0237,55.5464,0.6438822,0.7316322,0.8593767,0.4614230,0.8703412,0.6155072
13.7632,56,13,14.7368,1.3421,3.3158,3.7895,1.5000,3.1316,2.8158,11.9894,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-056,0.0305,18.5168,-448.1080,448.1080,6948126.3920,56.7662,0.6456881,0.8926605,0.9191315,0.4760639,0.9311094,0.6891386
16.8421,57,16,3.8596,1.9474,3.2632,3.1053,3.6579,3.1579,3.6579,10.0499,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-057,0.0235,20.3825,612.1535,612.1535,7946361.6258,64.9218,0.7356485,0.7977859,0.6497548,0.4775118,0.9122894,0.6699581
12.3421,58,12,6.1404,3.0526,2.3684,3.8421,2.1053,3.8158,1.1842,13.3533,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-058,0.0310,20.8400,-123.2006,123.2006,8563071.1645,69.9603,0.8123058,0.8810573,0.7483923,0.4616502,0.9178456,0.6955936
9.4211,59,9,18.5965,2.6842,2.9474,2.6316,2.9211,1.3421,3.8158,16.9721,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-059,0.0553,24.9713,140.8345,140.8345,7504578.2002,61.3124,0.6393829,0.7562541,0.8868982,0.4647182,0.9061838,0.6545007
10.2105,60,10,2.9825,2.8947,1.5526,2.7368,2.8158,1.0789,3.1053,16.0945,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-060,0.0502,16.4351,130.5604,130.5604,6770514.8668,55.3151,0.8209494,0.7643113,0.7058227,0.4690970,0.9203650,0.6418008
15.5789,61,15,10.8772,2.2105,3.1316,4.0000,2.6579,1.9737,3.5000,10.5512,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-061,0.0316,18.1672,277.8936,277.8936,7700896.9039,62.9163,0.6774099,0.9361730,0.8065755,0.4777323,0.9289013,0.6806645
10.9211,62,10,12.1053,3.2368,2.6579,1.5263,3.9211,2.3158,1.0526,15.7580,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-062,0.0401,19.9671,-80.6691,80.6691,7336509.2192,59.9393,0.7276037,0.8879349,0.9130943,0.4552327,0.9017570,0.6538896
10.3684,63,10,11.9298,2.0789,3.7895,3.0263,3.4211,3.4737,1.0263,15.7683,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-063,0.0346,16.8093,-87.4768,87.4768,7510764.5307,61.3629,0.7307401,0.8915099,0.9091083,0.4635825,0.8879712,0.6415595
11.0000,64,11,7.0175,1.0789,3.2895,2.5263,2.1579,3.0263,2.0263,14.5415,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-064,0.0314,14.6871,-216.8866,216.8866,6241709.0236,50.9948,0.8117330,0.8816635,0.7822513,0.4808566,0.9196740,0.6479584
14.7105,65,14,3.3333,1.7895,1.1842,1.6579,2.1842,1.3947,3.3947,11.4922,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-065,0.0396,19.6558,179.9476,179.9476,5991806.6124,48.9531,0.7551852,0.8173884,0.6621620,0.4780368,0.9119821,0.6520211
9.5789,66,9,7.8947,2.1316,3.9211,1.3684,3.1053,1.1316,3.1579,17.7374,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-066,0.0570,21.3948,134.1121,134.1121,6760149.3564,55.2304,0.8304439,0.8618118,0.7979365,0.4627083,0.8591871,0.6266133
8.7105,67,8,19.2982,1.7105,2.2105,1.7895,3.3158,1.7895,1.3947,19.0135,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-067,0.0643,22.2018,-100.7325,100.7325,5377067.3599,43.9306,0.6414459,0.7291126,0.8562560,0.4667382,0.8631433,0.6117396
13.3684,68,13,6.6667,3.5263,1.7105,3.5000,1.3158,1.2368,2.7105,12.3134,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-068,0.0410,21.3046,152.2731,152.2731,7804657.4841,63.7641,0.7828487,0.9141535,0.7459065,0.4648915,0.9089101,0.6769872
16.2895,69,16,19.4737,1.6842,3.4211,3.9211,3.5526,3.3158,3.1316,9.4965,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-069,0.0249,17.5464,-600.3627,600.3627,7733900.0969,63.1860,0.5574500,0.7713741,0.8032642,0.4744481,0.9112856,0.6523062
14.6316,70,14,16.3158,2.2632,1.2368,3.0526,2.2895,1.3684,2.5789,11.0481,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-070,0.0459,20.8729,152.9852,152.9852,6481766.7937,52.9560,0.6133271,0.8482049,0.8835535,0.4787748,0.9273978,0.6614382
8.3947,71,8,4.2105,2.2895,1.5000,2.0526,3.3421,2.8421,1.2105,20.0911,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-071,0.0528,21.2968,-95.0355,95.0355,5901167.8067,48.2125,0.9028372,0.7528852,0.6947367,0.4664004,0.8633190,0.6101154
9.1842,72,9,16.6667,3.0789,1.6842,3.2895,3.8421,2.6579,2.6053,17.1548,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-072,0.0375,17.8824,-320.0243,320.0243,7730875.4074,63.1613,0.6670579,0.7864634,0.9243663,0.4671075,0.9065659,0.6459036
11.5526,73,11,8.5965,1.8421,1.9211,3.0000,3.6053,2.5526,3.4211,14.4866,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-073,0.0322,18.5877,366.3944,366.3944,7070111.8333,57.7628,0.7781966,0.9195786,0.8174393,0.4754917,0.9245944,0.6766490
16.9990,74,16,1.5789,1.2632,2.2895,3.0789,2.7895,2.4474,1.8421,10.0689,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-074,0.0316,17.8613,-204.7396,204.7396,5850338.9889,47.7973,0.6769855,0.7461864,0.6033631,0.4823384,0.9141447,0.6450739
12.9737,75,12,18.9474,2.1053,1.1053,2.4737,1.1316,2.4211,1.3684,12.7026,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-075,0.0372,21.0405,-129.9141,129.9141,6114397.2537,49.9546,0.6017994,0.8015284,0.8672692,0.4592193,0.8981415,0.6629005
8.2368,76,8,10.0000,1.4474,1.8947,1.1842,2.9737,2.8158,2.9211,19.8394,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-076,0.0507,24.0092,-388.4582,388.4582,6036837.3391,49.3210,0.8023517,0.8919075,0.8262744,0.4698288,0.8655046,0.6193609
12.6579,77,12,13.1579,3.2105,3.6316,3.8684,2.3684,3.9737,3.5263,13.0777,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-077,0.0228,17.6067,-767.1268,767.1268,9938453.4294,81.1972,0.6816542,0.9051045,0.9018490,0.4650071,0.9196200,0.6959516
10.4474,78,10,0.1754,3.5526,1.3947,3.6316,1.2105,2.8947,3.7895,16.1163,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-078,0.0326,21.9974,283.8393,283.8393,8506185.7206,69.4955,0.7378274,0.6969066,0.6420469,0.4610660,0.8921424,0.6467168
10.1316,81,10,2.8070,2.3421,3.0263,3.1316,3.8158,2.5789,1.7105,16.0970,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-081,0.0347,16.3963,-146.2286,146.2286,7309149.6058,59.7158,0.8157542,0.7600985,0.7018367,0.4696060,0.9183389,0.6655077
8.5526,82,8,14.2105,3.9737,3.8421,1.6842,2.3158,3.7895,2.1053,19.5290,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-082,0.0407,22.3147,-226.2872,226.2872,8789031.1632,71.8064,0.7205079,0.8100098,0.9219382,0.4659079,0.8424950,0.6085330
10.7632,83,10,11.7544,2.7895,1.8421,1.3158,1.2368,3.2895,3.0789,15.7784,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-083,0.0327,22.1732,293.0136,293.0136,7589994.3201,62.0103,0.7339036,0.8951139,0.9051223,0.4632497,0.8943795,0.6744052
13.6842,84,13,6.4912,4.0000,1.4474,2.8421,3.2105,3.7632,2.1842,12.3177,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-084,0.0263,19.2819,-301.7876,301.7876,9273791.7805,75.7669,0.7864807,0.9099407,0.7421407,0.4809965,0.9278496,0.6726470
11.4737,85,11,1.0526,2.4737,2.3947,3.3421,1.4211,2.1579,2.4211,14.6488,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-085,0.0352,22.2730,257.4792,257.4792,7131818.0242,58.2670,0.7450207,0.7384284,0.6493190,0.4705191,0.9141250,0.6975194
15.4211,87,15,8.7719,2.4211,3.5000,2.6842,1.2632,3.6316,1.3158,10.6186,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-087,0.0345,20.3882,-150.2664,150.2664,7756944.9999,63.3742,0.7115289,0.9267870,0.7629917,0.4629722,0.8979046,0.6727547
10.8421,88,10,1.9298,1.0263,3.7632,3.6842,3.3947,2.2632,2.8684,16.1072,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-088,0.0373,16.2677,289.9213,289.9213,6549047.6686,53.5057,0.7897786,0.7390345,0.6819068,0.4739116,0.8982393,0.6240760
10.6053,89,10,19.6491,3.3158,2.8684,1.2368,1.6053,1.1053,2.4737,15.1779,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-089,0.0593,25.4922,117.6694,117.6694,7034102.7858,57.4686,0.6142403,0.7573437,0.8853452,0.4520764,0.8875311,0.6555468
15.2632,90,15,10.5263,3.1842,1.2632,2.3684,1.6316,3.5263,3.0526,10.5634,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-090,0.0263,19.2741,535.9144,535.9144,8554653.4629,69.8915,0.6828673,0.9436599,0.7993115,0.4798610,0.9161032,0.6599298
9.7368,92,9,10.1754,1.7632,3.3947,3.2105,1.8158,2.7368,3.9211,17.6254,109591.3181,1100.0000,420.0000,135.0,1,1,1,1,cii-092,0.0370,20.7639,391.0851,391.0851,7562096.9682,61.7823,0.7807249,0.9085379,0.8497544,0.4691825,0.8808366,0.6448319
8.6316,93,8,10.7018,3.0263,3.6053,3.5526,3.0000,1.9211,2.2105,19.7951,109591.3181,1100.0000,420.0000,140.0,1,1,1,1,cii-093,0.0490,25.8400,-206.2902,206.2902,7568584.7630,61.8353,0.7874438,0.8771269,0.8422184,0.4749037,0.8811213,0.6151797
14.3158,95,14,4.5614,2.0263,2.8158,1.8158,3.9737,2.8684,2.3947,11.4752,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-095,0.0298,22.2863,-312.8476,312.8476,7296732.7156,59.6143,0.7882197,0.8462868,0.6880456,0.4797001,0.9335090,0.7051140
11.0789,97,11,7.7193,3.6316,3.5263,1.5789,1.1053,2.5263,1.9474,14.5185,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-097,0.0369,22.2889,-204.4690,204.4690,8251368.3676,67.4137,0.7964778,0.8985146,0.7978904,0.4639230,0.8864069,0.6607507
10.2895,98,10,15.9649,2.5263,1.3684,2.9474,1.9737,2.2895,3.9474,15.4948,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-098,0.0375,15.9057,282.0489,282.0489,7332459.8146,59.9062,0.6648271,0.8159504,0.9578640,0.4749413,0.9144108,0.6641797
11.3158,99,11,2.6316,1.8684,1.3158,3.6579,2.0263,2.0263,1.0000,14.6358,109591.3181,1100.0000,420.0000,125.0,1,1,1,1,cii-099,0.0418,18.7150,-93.8465,93.8465,5709372.6582,46.6456,0.7906270,0.7763435,0.6845070,0.4669278,0.9103329,0.6321687
13.9211,102,13,2.4561,1.0526,3.0789,1.9474,2.7105,3.4474,3.2895,12.3858,109591.3181,1100.0000,420.0000,115.0,1,1,1,1,cii-102,0.0271,22.6738,-460.7147,460.7147,6728277.5057,54.9700,0.7487359,0.8130464,0.6555282,0.4849085,0.9230630,0.6757972
10.6842,103,10,16.4912,3.8684,2.0000,1.9737,3.0789,1.6316,2.6316,15.4534,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-103,0.0449,17.9803,174.5609,174.5609,7841762.2997,64.0672,0.6570962,0.8070288,0.9467852,0.4793752,0.8957464,0.6490018
16.5263,104,16,1.4035,1.3684,3.6579,2.8158,1.7105,2.1053,3.2632,10.0697,109591.3181,1100.0000,420.0000,100.0,1,1,1,1,cii-104,0.0301,17.0387,305.2264,305.2264,6426440.3040,52.5040,0.6724729,0.7422172,0.5997945,0.4827639,0.9054684,0.6388078
12.5789,105,12,20.0000,2.5000,3.9737,1.5000,3.1842,1.5789,2.1316,12.6204,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,cii-105,0.0456,20.9466,165.7386,165.7386,7166201.9506,58.5479,0.5892486,0.7851913,0.8492736,0.4768001,0.9160554,0.6904204
15.8947,106,15,9.8246,1.9211,3.6842,2.0263,3.4474,1.7105,3.6053,10.5867,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-106,0.0355,21.8893,234.6934,234.6934,7166786.4790,58.5526,0.6940503,0.9510702,0.7847836,0.4823196,0.9063598,0.6625819
14.5526,108,14,11.5789,1.6316,1.9474,1.3947,2.2368,3.9211,3.0000,11.2774,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-108,0.0270,20.4750,-526.3935,526.3935,7096006.1565,57.9744,0.6797261,0.9393632,0.8359521,0.4769030,0.9173052,0.6892754
15.5000,109,15,0.5263,3.5789,3.8158,2.4211,3.9474,2.5000,3.0263,10.7438,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-109,0.0268,19.5331,414.8410,414.8410,9293800.9609,75.9304,0.6644607,0.7365685,0.5922885,0.4766295,0.9154722,0.6682299
15.0263,110,15,17.7193,2.3947,2.5000,2.3158,2.8684,2.2368,3.8684,10.2345,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-110,0.0317,20.2163,320.0357,320.0357,7807350.2793,63.7861,0.5860743,0.8107428,0.8443914,0.4803041,0.9197990,0.6998479
15.6579,111,15,17.1930,3.4474,1.2895,1.2105,1.6842,2.7895,2.0526,10.2641,109591.3181,1100.0000,420.0000,105.0,1,1,1,1,cii-111,0.0309,19.6706,-257.2021,257.2021,7960648.1585,65.0385,0.5922166,0.8191856,0.8531923,0.4754991,0.8971782,0.6466521
10.5263,112,10,8.2456,3.1316,2.6316,2.1842,2.5789,3.3421,3.5789,15.9498,109591.3181,1100.0000,420.0000,130.0,1,1,1,1,cii-112,0.0283,18.0751,-648.2660,648.2660,8691700.3019,71.0112,0.8034718,0.8906952,0.8254025,0.4732148,0.9139539,0.6779205
14.9474,113,14,13.5088,1.8158,1.0263,2.3947,3.5000,2.4737,1.8684,11.1932,109591.3181,1100.0000,420.0000,110.0,1,1,1,1,cii-113,0.0323,20.4949,-208.2264,208.2264,6195358.9809,50.6161,0.6510125,0.8999586,0.8766264,0.4808563,0.9255900,0.6475066
12,999,12,10.0000,2.0000,3.0000,2.0000,3.0000,2.0000,3.0000,13.2263,109591.3181,1100.0000,420.0000,120.0,1,1,1,1,,0.037974546,23.04339045,,246.4487749,6908220.1127,56.4402,0.7348406,0.9737388,0.8327935,0.4948802,0.9381977,0.7002908
